"Statistique de la superficie: Nomenclature standard (NOAS04) par district et commune, en hectares"

"District (>>) / Commune (......)","1979/85","1992/97","2004/09"
"5714 ......Crassier",204,204,204
"5715 ......Duillier",407,407,407
"5716 ......Eysins",234,234,234
"5717 ......Founex",477,477,477
"5718 ......Genolier",487,487,487
"5719 ......Gingins",1258,1258,1258
"5720 ......Givrins",395,395,395
"5721 ......Gland",837,837,837
"5722 ......Grens",257,257,257
"5723 ......Mies",349,349,349
"5724 ......Nyon",686,686,686
"5725 ......Prangins",603,603,603
"5726 ......La Rippe",1660,1660,1660
"5727 ......Saint-Cergue",2427,2427,2427
"5728 ......Signy-Avenex",192,192,192
"5729 ......Tannay",181,181,181
"5730 ......Trélex",585,585,585
"5731 ......Le Vaud",312,312,312
"5732 ......Vich",156,156,156
"5852 ......Bursinel",180,180,180
"5853 ......Bursins",341,341,341
"5854 ......Burtigny",566,566,566
"5855 ......Dully",161,161,161
"5856 ......Essertines-sur-Rolle",700,700,700
"5857 ......Gilly",773,773,773
"5858 ......Luins",267,267,267
"5859 ......Mont-sur-Rolle",387,387,387
"5860 ......Perroy",286,286,286
"5861 ......Rolle",272,272,272
"5862 ......Tartegnin",108,108,108
"5863 ......Vinzel",108,108,108
"5583 ......Crissier",552,552,552
"5589 ......Prilly",218,218,218
"5591 ......Renens (VD)",295,295,295
"5624 ......Bussigny-près-Lausanne",478,478,478
"5627 ......Chavannes-près-Renens",166,166,166
"5635 ......Ecublens (VD)",569,569,569
"5648 ......Saint-Sulpice (VD)",182,182,182
"5651 ......Villars-Sainte-Croix",166,166,166
"5841 ......Château-d'Oex",11361,11361,11361
"5842 ......Rossinière",2336,2336,2336
"5843 ......Rougemont",4855,4855,4855
"5881 ......Blonay",1604,1604,1604
"5882 ......Chardonne",1029,1029,1029
"5883 ......Corseaux",106,106,106
"5884 ......Corsier-sur-Vevey",674,674,674
"5885 ......Jongny",216,216,216
"5886 ......Montreux",3344,3344,3344
"5888 ......Saint-Légier-La Chiésaz",1524,1524,1524
"5889 ......La Tour-de-Peilz",326,326,326
"5890 ......Vevey",235,235,235
"5891 ......Veytaux",672,672,672
"6002 ......Brig-Glis",3800,3800,3800
"6004 ......Eggerberg",599,599,599
"6007 ......Naters",14718,14718,14718
"6008 ......Ried-Brig",4752,4752,4752
"6009 ......Simplon",9091,9091,9091
"6010 ......Termen",1878,1878,1878
"6011 ......Zwischbergen",8614,8614,8614
"6021 ......Ardon",2037,2037,2037
"6022 ......Chamoson",3240,3240,3240
"6023 ......Conthey",8509,8509,8509
"6024 ......Nendaz",8593,8593,8593
"6025 ......Vétroz",1039,1039,1039
"6031 ......Bagnes",28221,28221,28221
"6032 ......Bourg-Saint-Pierre",9015,9015,9015
"6033 ......Liddes",6015,6015,6015
"6034 ......Orsières",16504,16504,16504
"6035 ......Sembrancher",1766,1766,1766
"6036 ......Vollèges",1793,1793,1793
"6052 ......Bellwald",1372,1372,1372
"6054 ......Binn",6504,6504,6504
"6055 ......Blitzingen",1181,1181,1181
"6056 ......Ernen",3537,3537,3537
"6057 ......Fiesch",1127,1127,1127
"6058 ......Fieschertal",17296,17296,17296
"6061 ......Lax",499,499,499
"6064 ......Niederwald",468,468,468
"6073 ......Grafschaft",2260,2260,2260
"6074 ......Münster-Geschinen",4861,4861,4861
"6075 ......Reckingen-Gluringen",4126,4126,4126
"6076 ......Obergoms",15584,15584,15584
"6391 ......Kommunanz Reckingen-Gluringen/Grafschaft",65,65,65
"6081 ......Les Agettes",507,507,507
"6082 ......Ayent",5504,5504,5504
"6083 ......Evolène",20999,20999,20999
"6084 ......Hérémence",10757,10757,10757
"6087 ......Saint-Martin (VS)",3696,3696,3696
"6089 ......Vex",1299,1299,1299
"6090 ......Mont-Noble",4297,4297,4297
"6101 ......Agarn",765,765,765
"6102 ......Albinen",1553,1553,1553
"6104 ......Ergisch",3007,3007,3007
"6109 ......Inden",989,989,989
"6110 ......Leuk",5529,5529,5529
"6111 ......Leukerbad",6721,6721,6721
"6112 ......Oberems",5024,5024,5024
"6113 ......Salgesch",1136,1136,1136
"6116 ......Varen",1276,1276,1276
"6117 ......Guttet-Feschel",1050,1050,1050
"6118 ......Gampel-Bratsch",2311,2311,2311
"6119 ......Turtmann-Unterems",4231,4231,4231
"6131 ......Bovernier",1291,1291,1291
"6132 ......Charrat",760,760,760
"6133 ......Fully",3784,3784,3784
"6134 ......Isérables",1528,1528,1528
"6135 ......Leytron",2692,2692,2692
"6136 ......Martigny",2490,2490,2490
"6137 ......Martigny-Combe",3769,3769,3769
"6139 ......Riddes",2391,2391,2391
"6140 ......Saillon",1368,1368,1368
"6141 ......Saxon",2323,2323,2323
"6142 ......Trient",3954,3954,3954
"6151 ......Champéry",3895,3895,3895
"6152 ......Collombey-Muraz",2981,2981,2981
"6153 ......Monthey",2858,2858,2858
"6154 ......Port-Valais",1432,1432,1432
"6155 ......Saint-Gingolph",1437,1437,1437
"6156 ......Troistorrents",3695,3695,3695
"6157 ......Val-d'Illiez",3925,3925,3925
"6158 ......Vionnaz",2095,2095,2095
"6159 ......Vouvry",3348,3348,3348
"6171 ......Betten",2635,2635,2635
"6172 ......Bister",583,583,583
"6173 ......Bitsch",407,407,407
"6177 ......Grengiols",5850,5850,5850
"6178 ......Martisberg",301,301,301
"6181 ......Riederalp",2100,2100,2100
"6191 ......Ausserberg",1489,1489,1489
"6192 ......Blatten",9066,9066,9066
"6193 ......Bürchen",1340,1340,1340
"6194 ......Eischoll",1375,1375,1375
"6195 ......Ferden",2790,2790,2790
"6197 ......Kippel",1167,1167,1167
"6198 ......Niedergesteln",1746,1746,1746
"6199 ......Raron",3026,3026,3026
"6201 ......Unterbäch",2201,2201,2201
"6202 ......Wiler (Lötschen)",1469,1469,1469
"6203 ......Mörel-Filet",842,842,842
"6204 ......Steg-Hohtenn",1421,1421,1421
"6211 ......Collonges",1224,1224,1224
"6212 ......Dorénaz",1254,1254,1254
"6213 ......Evionnaz",4800,4800,4800
"6214 ......Finhaut",2279,2279,2279
"6215 ......Massongex",659,659,659
"6217 ......Saint-Maurice",1495,1495,1495
"6218 ......Salvan",5345,5345,5345
"6219 ......Vernayaz",565,565,565
"6220 ......Vérossaz",1432,1432,1432
"6232 ......Chalais",2445,2445,2445
"6234 ......Chermignon",536,536,536
"6235 ......Chippis",200,200,200
"6238 ......Grône",2110,2110,2110
"6239 ......Icogne",2498,2498,2498
"6240 ......Lens",1385,1385,1385
"6241 ......Miège",254,254,254
"6242 ......Mollens (VS)",3251,3251,3251
"6243 ......Montana",492,492,492
"6244 ......Randogne",1683,1683,1683
"6246 ......Saint-Léonard",386,386,386
"6248 ......Sierre",1922,1922,1922
"6249 ......Venthône",254,254,254
"6250 ......Veyras",145,145,145
"6252 ......Anniviers",24307,24307,24307
"6261 ......Arbaz",1928,1928,1928
"6263 ......Grimisuat",445,445,445
"6265 ......Savièse",7101,7101,7101
"6266 ......Sion",2969,2969,2969
"6267 ......Veysonnaz",111,111,111
"6281 ......Baltschieder",3139,3139,3139
"6282 ......Eisten",3797,3797,3797
"6283 ......Embd",1337,1337,1337
"6285 ......Grächen",1429,1429,1429
"6286 ......Lalden",126,126,126
"6287 ......Randa",5443,5443,5443
"6288 ......Saas-Almagell",11028,11028,11028
"6289 ......Saas-Balen",3021,3021,3021
"6290 ......Saas-Fee",4057,4057,4057
"6291 ......Saas-Grund",2458,2458,2458
"6292 ......St. Niklaus",8928,8928,8928
"6293 ......Stalden (VS)",1048,1048,1048
"6294 ......Staldenried",1430,1430,1430
"6295 ......Täsch",5871,5871,5871
"6296 ......Törbel",1763,1763,1763
"6297 ......Visp",1321,1321,1321
"6298 ......Visperterminen",5157,5157,5157
"6299 ......Zeneggen",751,751,751
"6300 ......Zermatt",24267,24267,24267
"6402 ......Bevaix",1081,1081,1081
"6404 ......Boudry",1674,1674,1674
"6405 ......Brot-Dessous",496,496,496
"6407 ......Corcelles-Cormondrèche",486,486,486
"6408 ......Cortaillod",366,366,366
"6409 ......Fresens",159,159,159
"6410 ......Gorgier",1398,1398,1398
"6411 ......Montalchez",641,641,641
"6412 ......Peseux",345,345,345
"6413 ......Rochefort",2088,2088,2088
"6414 ......Saint-Aubin-Sauges",769,769,769
"6415 ......Vaumarcus",178,178,178
"6416 ......Milvignes",881,881,881
"6421 ......La Chaux-de-Fonds",5567,5567,5567
"6422 ......Les Planchettes",1172,1172,1172
"6423 ......La Sagne",2560,2560,2560
"6431 ......Les Brenets",1156,1156,1156
"6432 ......La Brévine",4196,4196,4196
"6433 ......Brot-Plamboz",1606,1606,1606
"6434 ......Le Cerneux-Péquignot",1565,1565,1565
"6435 ......La Chaux-du-Milieu",1730,1730,1730
"6436 ......Le Locle",2306,2306,2306
"6437 ......Les Ponts-de-Martel",1825,1825,1825
"6451 ......Cornaux",472,472,472
"6452 ......Cressier (NE)",860,860,860
"6453 ......Enges",954,954,954
"6454 ......Hauterive (NE)",216,216,216
"6455 ......Le Landeron",1026,1026,1026
"6456 ......Lignières",1252,1252,1252
"6458 ......Neuchâtel",1805,1805,1805
"6459 ......Saint-Blaise",888,888,888
"6461 ......La Tène",544,544,544
"6485 ......Valangin",370,370,370
"6487 ......Val-de-Ruz",12436,12436,12436
"6504 ......La Côte-aux-Fées",1286,1286,1286
"6511 ......Les Verrières",2878,2878,2878
"6512 ......Val-de-Travers",12468,12468,12468
"6601 ......Aire-la-Ville",288,288,288
"6602 ......Anières",383,383,383
"6603 ......Avully",464,464,464
"6604 ......Avusy",519,519,519
"6605 ......Bardonnex",503,503,503
"6606 ......Bellevue",439,439,439
"6607 ......Bernex",1297,1297,1297
"6608 ......Carouge (GE)",265,265,265
"6609 ......Cartigny",441,441,441
"6610 ......Céligny",470,470,470
"6611 ......Chancy",537,537,537
"6612 ......Chêne-Bougeries",414,414,414
"6613 ......Chêne-Bourg",127,127,127
"6614 ......Choulex",390,390,390
"6615 ......Collex-Bossy",686,686,686
"6616 ......Collonge-Bellerive",613,613,613
"6617 ......Cologny",369,369,369
"6618 ......Confignon",275,275,275
"6619 ......Corsier (GE)",278,278,278
"6620 ......Dardagny",859,859,859
"6621 ......Genève",1588,1588,1588
"6622 ......Genthod",281,281,281
"6623 ......Le Grand-Saconnex",437,437,437
"6624 ......Gy",321,321,321
"6625 ......Hermance",146,146,146
"6626 ......Jussy",1135,1135,1135
"6627 ......Laconnex",383,383,383
"6628 ......Lancy",484,484,484
"6629 ......Meinier",697,697,697
"6630 ......Meyrin",993,993,993
"6631 ......Onex",283,283,283
"6632 ......Perly-Certoux",255,255,255
"6633 ......Plan-les-Ouates",581,581,581
"6634 ......Pregny-Chambésy",325,325,325
"6635 ......Presinge",472,472,472
"6636 ......Puplinge",264,264,264
"6637 ......Russin",495,495,495
"6638 ......Satigny",1891,1891,1891
"6639 ......Soral",293,293,293
"6640 ......Thônex",383,383,383
"6641 ......Troinex",344,344,344
"6642 ......Vandoeuvres",441,441,441
"6643 ......Vernier",766,766,766
"6644 ......Versoix",1055,1055,1055
"6645 ......Veyrier",653,653,653
"6702 ......Boécourt",1231,1231,1231
"6703 ......Bourrignon",1355,1355,1355
"6704 ......Châtillon (JU)",525,525,525
"6705 ......Corban",789,789,789
"6706 ......Courchapoix",644,644,644
"6708 ......Courrendlin",1103,1103,1103
"6709 ......Courroux",1974,1974,1974
"6710 ......Courtételle",1358,1358,1358
"6711 ......Delémont",2199,2199,2199
"6712 ......Develier",1246,1246,1246
"6713 ......Ederswiler",334,334,334
"6715 ......Mervelier",975,975,975
"6716 ......Mettembert",236,236,236
"6718 ......Movelier",804,804,804
"6719 ......Pleigne",1784,1784,1784
"6720 ......Rebeuvelier",843,843,843
"6721 ......Rossemaison",194,194,194
"6722 ......Saulcy",791,791,791
"6724 ......Soyhières",752,752,752
"6728 ......Vellerat",204,204,204
"6729 ......Haute-Sorne",7105,7105,7105
"6730 ......Val Terbi",3885,3885,3885
"6741 ......Le Bémont (JU)",1162,1162,1162
"6742 ......Les Bois",2474,2474,2474
"6743 ......Les Breuleux",1082,1082,1082
"6744 ......La Chaux-des-Breuleux",407,407,407
"6745 ......Les Enfers",709,709,709
"6748 ......Les Genevez (JU)",1360,1360,1360
"6750 ......Lajoux (JU)",1237,1237,1237
"6751 ......Montfaucon",1828,1828,1828
"6753 ......Muriaux",1689,1689,1689
"6754 ......Le Noirmont",2043,2043,2043
"6757 ......Saignelégier",3175,3175,3175
"6758 ......Saint-Brais",1513,1513,1513
"6759 ......Soubey",1349,1349,1349
"6771 ......Alle",1063,1063,1063
"6773 ......Beurnevésin",510,510,510
"6774 ......Boncourt",902,902,902
"6775 ......Bonfol",1357,1357,1357
"6778 ......Bure",1370,1370,1370
"6781 ......Coeuve",1158,1158,1158
"6782 ......Cornol",1047,1047,1047
"6783 ......Courchavon",625,625,625
"6784 ......Courgenay",1842,1842,1842
"6785 ......Courtedoux",815,815,815
"6787 ......Damphreux",566,566,566
"6789 ......Fahy",778,778,778
"6790 ......Fontenais",2001,2001,2001
"6792 ......Grandfontaine",894,894,894
"6793 ......Lugnez",511,511,511
"6800 ......Porrentruy",1478,1478,1478
"6803 ......Rocourt",449,449,449
"6806 ......Vendlincourt",918,918,918
"6807 ......Basse-Allaine",2299,2299,2299
"6808 ......Clos du Doubs",6182,6182,6182
"6809 ......Haute-Ajoie",3646,3646,3646
"6810 ......La Baroche",3111,3111,3111
